1,"('o', 'direcionamento', 'do')","('o', 'direcionamento')",do
1,"('direcionamento', 'do', 'conhecimento')","('direcionamento', 'do')",conhecimento
1,"('foi', 'poss�vel', 'verificar')","('foi', 'poss�vel')",verificar
1,"('poss�vel', 'verificar', 'a')","('poss�vel', 'verificar')",a
1,"('verificar', 'a', 'import�ncia')","('verificar', 'a')",import�ncia
1,"('a', 'import�ncia', 'da')","('a', 'import�ncia')",da
1,"('import�ncia', 'da', 'pesquisa')","('import�ncia', 'da')",pesquisa
1,"('da', 'pesquisa', 'durante')","('da', 'pesquisa')",durante
1,"('pesquisa', 'durante', 'a')","('pesquisa', 'durante')",a
1,"('assim', 'como', 'tamb�m')","('assim', 'como')",tamb�m
1,"('import�ncia', 'dos', 'recursos')","('import�ncia', 'dos')",recursos
1,"('dos', 'recursos', 'did�ticos')","('dos', 'recursos')",did�ticos
1,"('das', 'aulas', 'planejadas')","('das', 'aulas')",planejadas
1,"('aulas', 'planejadas', 'e')","('aulas', 'planejadas')",e
1,"('os', 'objetivos', 'que')","('os', 'objetivos')",que
1,"('objetivos', 'que', 'os')","('objetivos', 'que')",os
1,"('os', 'professores', 'almejam')","('os', 'professores')",almejam
1,"('professores', 'almejam', 'alcan�ar')","('professores', 'almejam')",alcan�ar
1,"('na', 'realiza��o', 'do')","('na', 'realiza��o')",do
1,"('realiza��o', 'do', 'processo')","('realiza��o', 'do')",processo
1,"('o', 'ensino', 'atrav�s')","('o', 'ensino')",atrav�s
1,"('ensino', 'atrav�s', 'da')","('ensino', 'atrav�s')",da
1,"('v�deos', 'document�rios', '�')","('v�deos', 'document�rios')",�
1,"('document�rios', '�', 'diferenciado')","('document�rios', '�')",diferenciado
1,"('�', 'diferenciado', 'e')","('�', 'diferenciado')",e
1,"('diferenciado', 'e', 'importante')","('diferenciado', 'e')",importante
1,"('devido', 'a', 'nova')","('devido', 'a')",nova
1,"('a', 'nova', 'maneira')","('a', 'nova')",maneira
1,"('maneira', 'de', 'exposi��o')","('maneira', 'de')",exposi��o
1,"('de', 'exposi��o', 'das')","('de', 'exposi��o')",das
1,"('partir', 'das', 'imagens')","('partir', 'das')",imagens
1,"('din�micas', 'e', 'complementares')","('din�micas', 'e')",complementares
1,"('e', 'complementares', 'aos')","('e', 'complementares')",aos
1,"('o', 'estudo', 'a')","('o', 'estudo')",a
1,"('estudo', 'a', 'partir')","('estudo', 'a')",partir
1,"('partir', 'dos', 'conhecimentos')","('partir', 'dos')",conhecimentos
1,"('dos', 'conhecimentos', 'de')","('dos', 'conhecimentos')",de
1,"('conhecimentos', 'de', 'geografia')","('conhecimentos', 'de')",geografia
1,"('de', 'geografia', 'vai')","('de', 'geografia')",vai
1,"('geografia', 'vai', 'em')","('geografia', 'vai')",em
1,"('vai', 'em', 'busca')","('vai', 'em')",busca
1,"('em', 'busca', 'do')","('em', 'busca')",do
1,"('busca', 'do', 'entendimento')","('busca', 'do')",entendimento
1,"('atrav�s', 'da', 'an�lise')","('atrav�s', 'da')",an�lise
1,"('indaga��o', 'em', 'busca')","('indaga��o', 'em')",busca
1,"('em', 'busca', 'de')","('em', 'busca')",de
1,"('busca', 'de', 'respostas')","('busca', 'de')",respostas
1,"('de', 'respostas', 'parciais')","('de', 'respostas')",parciais
1,"('respostas', 'parciais', 'num')","('respostas', 'parciais')",num
1,"('parciais', 'num', 'contexto')","('parciais', 'num')",contexto
1,"('num', 'contexto', 'da')","('num', 'contexto')",da
1,"('rela��o', 'homem', 'x')","('rela��o', 'homem')",x
1,"('homem', 'x', 'natureza')","('homem', 'x')",natureza
1,"('trav�s', 'de', 'gera��es')","('trav�s', 'de')",gera��es
1,"('de', 'gera��es', 'passadas')","('de', 'gera��es')",passadas
1,"('gera��es', 'passadas', 'e')","('gera��es', 'passadas')",e
1,"('passadas', 'e', 'atuais')","('passadas', 'e')",atuais
1,"('e', 'atuais', 'que')","('e', 'atuais')",que
1,"('atuais', 'que', 'interferem')","('atuais', 'que')",interferem
1,"('que', 'interferem', 'nesse')","('que', 'interferem')",nesse
1,"('interferem', 'nesse', 'processo')","('interferem', 'nesse')",processo
1,"('de', 'transi��o', 'do')","('de', 'transi��o')",do
1,"('transi��o', 'do', 'contexto')","('transi��o', 'do')",contexto
1,"('do', 'contexto', 'geogr�fico')","('do', 'contexto')",geogr�fico
1,"('acordo', 'com', 'nichols')","('acordo', 'com')",nichols
1,"('�', 'se', 'os')","('�', 'se')",os
1,"('document�rios', 'representam', 'quest�es')","('document�rios', 'representam')",quest�es
1,"('caracter�sticas', 'e', 'problemas')","('caracter�sticas', 'e')",problemas
1,"('e', 'problemas', 'encontrados')","('e', 'problemas')",encontrados
1,"('problemas', 'encontrados', 'no')","('problemas', 'encontrados')",no
1,"('pode-se', 'dizer', 'que')","('pode-se', 'dizer')",que
1,"('dizer', 'que', 'falam')","('dizer', 'que')",falam
1,"('que', 'falam', 'desse')","('que', 'falam')",desse
1,"('falam', 'desse', 'mundo')","('falam', 'desse')",mundo
1,"('desse', 'mundo', 'tanto')","('desse', 'mundo')",tanto
1,"('mundo', 'tanto', 'por')","('mundo', 'tanto')",por
1,"('tanto', 'por', 'meio')","('tanto', 'por')",meio
1,"('meio', 'de', 'sons')","('meio', 'de')",sons
1,"('de', 'sons', 'como')","('de', 'sons')",como
1,"('sons', 'como', 'de')","('sons', 'como')",de
1,"('v�deos', 'document�rios', 'atrav�s')","('v�deos', 'document�rios')",atrav�s
1,"('recursos', 'tecnol�gicos', 'permitem')","('recursos', 'tecnol�gicos')",permitem
1,"('tecnol�gicos', 'permitem', 'os')","('tecnol�gicos', 'permitem')",os
1,"('professores', 'de', 'geografia')","('professores', 'de')",geografia
1,"('de', 'geografia', 'possibilidades')","('de', 'geografia')",possibilidades
1,"('geografia', 'possibilidades', 'de')","('geografia', 'possibilidades')",de
1,"('possibilidades', 'de', 'associar')","('possibilidades', 'de')",associar
1,"('de', 'associar', 'novos')","('de', 'associar')",novos
1,"('associar', 'novos', 'conhecimentos')","('associar', 'novos')",conhecimentos
1,"('novos', 'conhecimentos', 'a')","('novos', 'conhecimentos')",a
1,"('conhecimentos', 'a', 'sala')","('conhecimentos', 'a')",sala
1,"('essas', 'possibilidades', 'est�')","('essas', 'possibilidades')",est�
1,"('possibilidades', 'est�', 'a')","('possibilidades', 'est�')",a
1,"('est�', 'a', 'geografia')","('est�', 'a')",geografia
1,"('a', 'geografia', 'atualizada')","('a', 'geografia')",atualizada
1,"('geografia', 'atualizada', 'em')","('geografia', 'atualizada')",em
1,"('atualizada', 'em', 'contexto')","('atualizada', 'em')",contexto
1,"('em', 'contexto', 'audiovisual')","('em', 'contexto')",audiovisual
1,"('contexto', 'audiovisual', 'exigindo')","('contexto', 'audiovisual')",exigindo
1,"('audiovisual', 'exigindo', 'pouco')","('audiovisual', 'exigindo')",pouco
1,"('esfor�o', 'e', 'entendimento')","('esfor�o', 'e')",entendimento
1,"('e', 'entendimento', 'dos')","('e', 'entendimento')",dos
1,"('entendimento', 'dos', 'alunos')","('entendimento', 'dos')",alunos
1,"('dos', 'alunos', 'viabilizando')","('dos', 'alunos')",viabilizando
1,"('a', 'inclus�o', 'no')","('a', 'inclus�o')",no
1,"('inclus�o', 'no', 'contexto')","('inclus�o', 'no')",contexto
1,"('no', 'contexto', 'escolar')","('no', 'contexto')",escolar
1,"('ferramentas', 'se', 'apresentam')","('ferramentas', 'se')",apresentam
1,"('se', 'apresentam', 'de')","('se', 'apresentam')",de
1,"('apresentam', 'de', 'forma')","('apresentam', 'de')",forma
1,"('de', 'forma', 'indispens�veis')","('de', 'forma')",indispens�veis
1,"('forma', 'indispens�veis', 'ao')","('forma', 'indispens�veis')",ao
1,"('indispens�veis', 'ao', 'ensino')","('indispens�veis', 'ao')",ensino
1,"('visto', 'que', 'servir�o')","('visto', 'que')",servir�o
1,"('de', 'suporte', 'aos')","('de', 'suporte')",aos
1,"('suporte', 'aos', 'profissionais')","('suporte', 'aos')",profissionais
2,"('aos', 'profissionais', 'em')","('aos', 'profissionais')",em
2,"('profissionais', 'em', 'educa��o')","('profissionais', 'em')",educa��o
1,"('em', 'educa��o', 'que')","('em', 'educa��o')",que
1,"('educa��o', 'que', 'se')","('educa��o', 'que')",se
1,"('que', 'se', 'sentir�o')","('que', 'se')",sentir�o
1,"('se', 'sentir�o', 'mais')","('se', 'sentir�o')",mais
1,"('sentir�o', 'mais', 'seguros')","('sentir�o', 'mais')",seguros
1,"('mais', 'seguros', 'em')","('mais', 'seguros')",em
1,"('seguros', 'em', 'ministrar')","('seguros', 'em')",ministrar
1,"('em', 'ministrar', 'suas')","('em', 'ministrar')",suas
2,"('diante', 'do', 'exposto')","('diante', 'do')",exposto
1,"('percebe-se', 'as', 'possibilidades')","('percebe-se', 'as')",possibilidades
1,"('as', 'possibilidades', 'da')","('as', 'possibilidades')",da
1,"('possibilidades', 'da', 'utiliza��o')","('possibilidades', 'da')",utiliza��o
1,"('document�rios', 'atrav�s', 'da')","('document�rios', 'atrav�s')",da
1,"('da', 'tecnologia', 'visto')","('da', 'tecnologia')",visto
1,"('tecnologia', 'visto', 'que')","('tecnologia', 'visto')",que
1,"('visto', 'que', 'os')","('visto', 'que')",os
1,"('os', 'mesmos', 'auxiliam')","('os', 'mesmos')",auxiliam
1,"('mesmos', 'auxiliam', 'na')","('mesmos', 'auxiliam')",na
1,"('auxiliam', 'na', 'aprendizagem')","('auxiliam', 'na')",aprendizagem
1,"('na', 'aprendizagem', 'dos')","('na', 'aprendizagem')",dos
1,"('despertando', 'o', 'pensamento')","('despertando', 'o')",pensamento
1,"('o', 'pensamento', 'cr�tico')","('o', 'pensamento')",cr�tico
1,"('pensamento', 'cr�tico', 'e')","('pensamento', 'cr�tico')",e
1,"('cr�tico', 'e', 'o')","('cr�tico', 'e')",o
1,"('e', 'o', 'conhecimento')","('e', 'o')",conhecimento
1,"('o', 'conhecimento', 'do')","('o', 'conhecimento')",do
1,"('conhecimento', 'do', 'novo')","('conhecimento', 'do')",novo
1,"('do', 'novo', 'oportunizando')","('do', 'novo')",oportunizando
1,"('novo', 'oportunizando', 'aos')","('novo', 'oportunizando')",aos
1,"('mesmos', 'o', 'despertar')","('mesmos', 'o')",despertar
1,"('o', 'despertar', 'de')","('o', 'despertar')",de
1,"('despertar', 'de', 'um')","('despertar', 'de')",um
1,"('de', 'um', 'novo')","('de', 'um')",novo
1,"('um', 'novo', 'amanhecer')","('um', 'novo')",amanhecer
1,"('o', 'professor', 'tenha')","('o', 'professor')",tenha
1,"('professor', 'tenha', 'uma')","('professor', 'tenha')",uma
1,"('tenha', 'uma', 'vis�o')","('tenha', 'uma')",vis�o
1,"('uma', 'vis�o', 'ampla')","('uma', 'vis�o')",ampla
1,"('vis�o', 'ampla', 'e')","('vis�o', 'ampla')",e
1,"('ampla', 'e', 'profunda')","('ampla', 'e')",profunda
1,"('e', 'profunda', 'do')","('e', 'profunda')",do
1,"('profunda', 'do', 'contexto')","('profunda', 'do')",contexto
1,"('do', 'contexto', 'em')","('do', 'contexto')",em
1,"('contexto', 'em', 'que')","('contexto', 'em')",que
1,"('desenvolve', 'sua', 'atividade')","('desenvolve', 'sua')",atividade
1,"('sua', 'atividade', 'docente')","('sua', 'atividade')",docente
1,"('todo', 'e', 'qualquer')","('todo', 'e')",qualquer
1,"('e', 'qualquer', 'profissional')","('e', 'qualquer')",profissional
1,"('qualquer', 'profissional', 'de')","('qualquer', 'profissional')",de
1,"('profissional', 'de', 'boa')","('profissional', 'de')",boa
1,"('atualizado', 'e', 'inovando')","('atualizado', 'e')",inovando
1,"('e', 'inovando', 'suas')","('e', 'inovando')",suas
1,"('inovando', 'suas', 'habilidades')","('inovando', 'suas')",habilidades
1,"('suas', 'habilidades', 'e')","('suas', 'habilidades')",e
1,"('habilidades', 'e', 'metodologias')","('habilidades', 'e')",metodologias
1,"('e', 'metodologias', 'voltadas')","('e', 'metodologias')",voltadas
1,"('metodologias', 'voltadas', 'a')","('metodologias', 'voltadas')",a
1,"('voltadas', 'a', 'educa��o')","('voltadas', 'a')",educa��o
1,"('a', 'educa��o', 'afim')","('a', 'educa��o')",afim
1,"('educa��o', 'afim', 'de')","('educa��o', 'afim')",de
1,"('afim', 'de', 'utilizar')","('afim', 'de')",utilizar
1,"('novos', 'procedimentos', 'did�ticos')","('novos', 'procedimentos')",did�ticos
1,"('procedimentos', 'did�ticos', 'com')","('procedimentos', 'did�ticos')",com
1,"('did�ticos', 'com', 'dinamismo')","('did�ticos', 'com')",dinamismo
1,"('esse', 'processo', '�')","('esse', 'processo')",�
1,"('processo', '�', 'de')","('processo', '�')",de
1,"('�', 'de', 'fundamental')","('�', 'de')",fundamental
1,"('de', 'fundamental', 'import�ncia')","('de', 'fundamental')",import�ncia
1,"('em', 'todas', 'as')","('em', 'todas')",as
1,"('todas', 'as', '�reas')","('todas', 'as')",�reas
1,"('as', '�reas', 'do')","('as', '�reas')",do
1,"('�reas', 'do', 'conhecimento')","('�reas', 'do')",conhecimento
1,"('do', 'conhecimento', 'em')","('do', 'conhecimento')",em
1,"('conhecimento', 'em', 'particular')","('conhecimento', 'em')",particular
1,"('em', 'particular', 'na')","('em', 'particular')",na
1,"('particular', 'na', 'geografia')","('particular', 'na')",geografia
1,"('a', 'pesquisa', 'de')","('a', 'pesquisa')",de
2,"('pesquisa', 'de', 'campo')","('pesquisa', 'de')",campo
1,"('de', 'campo', 'tem')","('de', 'campo')",tem
1,"('campo', 'tem', 'sua')","('campo', 'tem')",sua
1,"('tem', 'sua', 'import�ncia')","('tem', 'sua')",import�ncia
1,"('sua', 'import�ncia', 'devido')","('sua', 'import�ncia')",devido
1,"('import�ncia', 'devido', 'as')","('import�ncia', 'devido')",as
1,"('devido', 'as', 'informa��es')","('devido', 'as')",informa��es
1,"('as', 'informa��es', 'de')","('as', 'informa��es')",de
1,"('informa��es', 'de', 'outra')","('informa��es', 'de')",outra
1,"('de', 'outra', 'realidade')","('de', 'outra')",realidade
1,"('da', 'educa��o', 'que')","('da', 'educa��o')",que
1,"('educa��o', 'que', 'n�o')","('educa��o', 'que')",n�o
1,"('que', 'n�o', 'conseguimos')","('que', 'n�o')",conseguimos
1,"('n�o', 'conseguimos', 'v�')","('n�o', 'conseguimos')",v�
1,"('conseguimos', 'v�', 'na')","('conseguimos', 'v�')",na
1,"('v�', 'na', 'academia')","('v�', 'na')",academia
1,"('ap�s', 'as', 'observa��es')","('ap�s', 'as')",observa��es
1,"('as', 'observa��es', 'e')","('as', 'observa��es')",e
1,"('observa��es', 'e', 'dados')","('observa��es', 'e')",dados
1,"('e', 'dados', 'obtidos')","('e', 'dados')",obtidos
1,"('utilizada', 'a', 'an�lise')","('utilizada', 'a')",an�lise
1,"('a', 'an�lise', 'de')","('a', 'an�lise')",de
1,"('an�lise', 'de', 'dados')","('an�lise', 'de')",dados
1,"('de', 'dados', 'coletados')","('de', 'dados')",coletados
1,"('dados', 'coletados', 'na')","('dados', 'coletados')",na
1,"('coletados', 'na', 'pesquisa')","('coletados', 'na')",pesquisa
1,"('na', 'pesquisa', 'de')","('na', 'pesquisa')",de
1,"('com', 'o', 'objetivo')","('com', 'o')",objetivo
1,"('objetivo', 'de', 'interpretar')","('objetivo', 'de')",interpretar
1,"('de', 'interpretar', 'os')","('de', 'interpretar')",os
1,"('dados', 'ligados', 'ao')","('dados', 'ligados')",ao
1,"('ligados', 'ao', 'tema')","('ligados', 'ao')",tema
1,"('�', 'a', 'utiliza��o')","('�', 'a')",utiliza��o
1,"('da', 'geografia', '�')","('da', 'geografia')",�
1,"('informa��es', 'aqui', 'apresentadas')","('informa��es', 'aqui')",apresentadas
1,"('aqui', 'apresentadas', 's�o')","('aqui', 'apresentadas')",s�o
1,"('apresentadas', 's�o', 'de')","('apresentadas', 's�o')",de
1,"('s�o', 'de', 'suma')","('s�o', 'de')",suma
1,"('suma', 'import�ncia', 'para')","('suma', 'import�ncia')",para
1,"('import�ncia', 'para', 'a')","('import�ncia', 'para')",a
1,"('para', 'a', 'realiza��o')","('para', 'a')",realiza��o
1,"('a', 'realiza��o', 'deste')","('a', 'realiza��o')",deste
1,"('realiza��o', 'deste', 'trabalho')","('realiza��o', 'deste')",trabalho
1,"('t�cnicas', 'mais', 'adequadas')","('t�cnicas', 'mais')",adequadas
1,"('mais', 'adequadas', 'para')","('mais', 'adequadas')",para
1,"('adequadas', 'para', 'coleta')","('adequadas', 'para')",coleta
1,"('para', 'coleta', 'de')","('para', 'coleta')",de
1,"('coleta', 'de', 'dados')","('coleta', 'de')",dados
1,"('de', 'dados', 'na')","('de', 'dados')",na
1,"('dados', 'na', 'pesquisa')","('dados', 'na')",pesquisa
1,"('s�o', 'as', 'que')","('s�o', 'as')",que
1,"('as', 'que', 'possibilitam')","('as', 'que')",possibilitam
1,"('que', 'possibilitam', 'a')","('que', 'possibilitam')",a
1,"('possibilitam', 'a', 'livre')","('possibilitam', 'a')",livre
1,"('express�o', 'dos', 'participantes')","('express�o', 'dos')",participantes
1,"('que', '�', 'essencial')","('que', '�')",essencial
1,"('�', 'essencial', 'tanto')","('�', 'essencial')",tanto
1,"('essencial', 'tanto', 'para')","('essencial', 'tanto')",para
1,"('tanto', 'para', 'a')","('tanto', 'para')",a
1,"('para', 'a', 'descri��o')","('para', 'a')",descri��o
1,"('a', 'descri��o', 'quanto')","('a', 'descri��o')",quanto
1,"('descri��o', 'quanto', 'para')","('descri��o', 'quanto')",para
1,"('quanto', 'para', 'interpreta��o')","('quanto', 'para')",interpreta��o
1,"('da', 'experi�ncia', 'vivida')","('da', 'experi�ncia')",vivida
1,"('experi�ncia', 'vivida', 'gil')","('experi�ncia', 'vivida')",gil
1,"('este', 'trabalho', 'de')","('este', 'trabalho')",de
2,"('trabalho', 'de', 'pesquisa')","('trabalho', 'de')",pesquisa
1,"('de', 'pesquisa', 'foi')","('de', 'pesquisa')",foi
1,"('pesquisa', 'foi', 'realizado')","('pesquisa', 'foi')",realizado
1,"('foi', 'realizado', 'em')","('foi', 'realizado')",em
1,"('realizado', 'em', 'uma')","('realizado', 'em')",uma
1,"('escola', 'da', 'rede')","('escola', 'da')",rede
1,"('per�odo', 'de', 'junho/setembro')","('per�odo', 'de')",junho/setembro
1,"('de', 'junho/setembro', 'de')","('de', 'junho/setembro')",de
1,"('munic�pio', 'de', 'parintins-')","('munic�pio', 'de')",parintins-
1,"('de', 'parintins-', 'amazonas')","('de', 'parintins-')",amazonas
1,"('localizada', 'ao', 'lado')","('localizada', 'ao')",lado
1,"('oeste', 'da', 'cidade')","('oeste', 'da')",cidade
1,"('da', 'cidade', 'no')","('da', 'cidade')",no
1,"('cidade', 'no', 'bairro')","('cidade', 'no')",bairro
1,"('no', 'bairro', 'do')","('no', 'bairro')",do
1,"('bairro', 'do', 'itaguatinga')","('bairro', 'do')",itaguatinga
1,"('foi', 'realizada', 'em')","('foi', 'realizada')",em
1,"('realizada', 'em', 'quatro')","('realizada', 'em')",quatro
1,"('em', 'quatro', 'turmas')","('em', 'quatro')",turmas
1,"('quatro', 'turmas', 'de')","('quatro', 'turmas')",de
1,"('escola', 'observada', 'no')","('escola', 'observada')",no
1,"('observada', 'no', 'turno')","('observada', 'no')",turno
1,"('no', 'turno', 'noturno')","('no', 'turno')",noturno
1,"('com', 'm�dia', 'de')","('com', 'm�dia')",de
1,"('as', 'salas', 'dos')","('as', 'salas')",dos
1,"('salas', 'dos', 'estudantes')","('salas', 'dos')",estudantes
1,"('dos', 'estudantes', 'sujeitos')","('dos', 'estudantes')",sujeitos
1,"('estudantes', 'sujeitos', 'da')","('estudantes', 'sujeitos')",da
1,"('sujeitos', 'da', 'pesquisa')","('sujeitos', 'da')",pesquisa
1,"('da', 'pesquisa', 's�o')","('da', 'pesquisa')",s�o
1,"('pesquisa', 's�o', 'constitu�dos')","('pesquisa', 's�o')",constitu�dos
1,"('s�o', 'constitu�dos', 'de')","('s�o', 'constitu�dos')",de
1,"('constitu�dos', 'de', 'jovens')","('constitu�dos', 'de')",jovens
1,"('com', 'idade', 'entre')","('com', 'idade')",entre
1,"('anos', 'de', 'idade')","('anos', 'de')",idade
1,"('entre', 'esses', 'um')","('entre', 'esses')",um
1,"('esses', 'um', 'n�mero')","('esses', 'um')",n�mero
1,"('um', 'n�mero', 'relevante')","('um', 'n�mero')",relevante
1,"('n�mero', 'relevante', 'de')","('n�mero', 'relevante')",de
1,"('relevante', 'de', 'alunos')","('relevante', 'de')",alunos
1,"('de', 'alunos', 'tem')","('de', 'alunos')",tem
1,"('o', 'que', 'refor�a')","('o', 'que')",refor�a
1,"('que', 'refor�a', 'ainda')","('que', 'refor�a')",ainda
1,"('refor�a', 'ainda', 'mais')","('refor�a', 'ainda')",mais
1,"('ainda', 'mais', 'a')","('ainda', 'mais')",a
1,"('mais', 'a', 'responsabilidade')","('mais', 'a')",responsabilidade
1,"('a', 'responsabilidade', 'de')","('a', 'responsabilidade')",de
1,"('responsabilidade', 'de', 'preparar')","('responsabilidade', 'de')",preparar
1,"('de', 'preparar', 'a')","('de', 'preparar')",a
1,"('preparar', 'a', 'sociedade')","('preparar', 'a')",sociedade
1,"('s�', 'para', 'o')","('s�', 'para')",o
1,"('para', 'o', 'mercado')","('para', 'o')",mercado
1,"('mas', 'para', 'o')","('mas', 'para')",o
1,"('para', 'o', 'exerc�cio')","('para', 'o')",exerc�cio
1,"('o', 'exerc�cio', 'de')","('o', 'exerc�cio')",de
1,"('exerc�cio', 'de', 'sua')","('exerc�cio', 'de')",sua
1,"('de', 'sua', 'cidadania')","('de', 'sua')",cidadania
1,"('caracter�sticas', 'f�sicas', 'da')","('caracter�sticas', 'f�sicas')",da
1,"('f�sicas', 'da', 'escola')","('f�sicas', 'da')",escola
1,"('tamb�m', 'contribuem', 'para')","('tamb�m', 'contribuem')",para
1,"('para', 'o', 'desenvolvimento')","('para', 'o')",desenvolvimento
1,"('social', 'de', 'cada')","('social', 'de')",cada
1,"('de', 'cada', 'sujeito')","('de', 'cada')",sujeito
1,"('cada', 'sujeito', 'que')","('cada', 'sujeito')",que
1,"('sujeito', 'que', 'est�')","('sujeito', 'que')",est�
1,"('que', 'est�', 'inserido')","('que', 'est�')",inserido
1,"('est�', 'inserido', 'na')","('est�', 'inserido')",na
1,"('inserido', 'na', 'mesma')","('inserido', 'na')",mesma
1,"('o', 'aluno', 'busca')","('o', 'aluno')",busca
1,"('aluno', 'busca', 'meios')","('aluno', 'busca')",meios
1,"('busca', 'meios', 'de')","('busca', 'meios')",de
1,"('meios', 'de', 'se')","('meios', 'de')",se
1,"('adaptar', 'ao', 'ambiente')","('adaptar', 'ao')",ambiente
1,"('sendo', 'assim', 'das')","('sendo', 'assim')",das
1,"('assim', 'das', 'oito')","('assim', 'das')",oito
1,"('das', 'oito', 'salas')","('das', 'oito')",salas
1,"('oito', 'salas', 'de')","('oito', 'salas')",de
1,"('de', 'aulas', 'todas')","('de', 'aulas')",todas
1,"('aulas', 'todas', 's�o')","('aulas', 'todas')",s�o
1,"('todas', 's�o', 'equipadas')","('todas', 's�o')",equipadas
1,"('s�o', 'equipadas', 'com')","('s�o', 'equipadas')",com
1,"('equipadas', 'com', 'data')","('equipadas', 'com')",data
1,"('a', 'escola', 'tamb�m')","('a', 'escola')",tamb�m
1,"('escola', 'tamb�m', 'disp�e')","('escola', 'tamb�m')",disp�e
1,"('tamb�m', 'disp�e', 'de')","('tamb�m', 'disp�e')",de
1,"('disp�e', 'de', 'um')","('disp�e', 'de')",um
1,"('de', 'um', 'laborat�rio')","('de', 'um')",laborat�rio
1,"('um', 'laborat�rio', 'de')","('um', 'laborat�rio')",de
1,"('laborat�rio', 'de', 'inform�tica')","('laborat�rio', 'de')",inform�tica
1,"('de', 'inform�tica', 'contendo')","('de', 'inform�tica')",contendo
1,"('inform�tica', 'contendo', 'dez')","('inform�tica', 'contendo')",dez
1,"('contendo', 'dez', 'computadores')","('contendo', 'dez')",computadores
1,"('em', 'bom', 'estado')","('em', 'bom')",estado
1,"('bom', 'estado', 'de')","('bom', 'estado')",de
1,"('estado', 'de', 'conserva��o')","('estado', 'de')",conserva��o
1,"('de', 'conserva��o', 'e')","('de', 'conserva��o')",e
1,"('conserva��o', 'e', 'em')","('conserva��o', 'e')",em
1,"('e', 'em', 'pleno')","('e', 'em')",pleno
1,"('em', 'pleno', 'funcionamento')","('em', 'pleno')",funcionamento
1,"('pleno', 'funcionamento', 'nos')","('pleno', 'funcionamento')",nos
1,"('funcionamento', 'nos', 'tr�s')","('funcionamento', 'nos')",tr�s
1,"('nos', 'tr�s', 'turnos')","('nos', 'tr�s')",turnos
1,"('um', 'fato', 'que')","('um', 'fato')",que
1,"('fato', 'que', 'merece')","('fato', 'que')",merece
1,"('que', 'merece', 'destaque')","('que', 'merece')",destaque
1,"('merece', 'destaque', '�')","('merece', 'destaque')",�
1,"('destaque', '�', 'que')","('destaque', '�')",que
1,"('�', 'que', 'todos')","('�', 'que')",todos
2,"('todos', 'os', 'professores')","('todos', 'os')",professores
1,"('os', 'professores', 'que')","('os', 'professores')",que
1,"('professores', 'que', 'atuam')","('professores', 'que')",atuam
1,"('que', 'atuam', 'na')","('que', 'atuam')",na
1,"('atuam', 'na', 'escola')","('atuam', 'na')",escola
1,"('possuem', 'cursos', 'superior')","('possuem', 'cursos')",superior
1,"('sendo', 'que', 'a')","('sendo', 'que')",a
1,"('a', 'maioria', 'deles')","('a', 'maioria')",deles
1,"('maioria', 'deles', 'possuem')","('maioria', 'deles')",possuem
1,"('deles', 'possuem', 'curso')","('deles', 'possuem')",curso
1,"('possuem', 'curso', 'de')","('possuem', 'curso')",de
1,"('curso', 'de', 'p�s-gradua��o')","('curso', 'de')",p�s-gradua��o
1,"('de', 'p�s-gradua��o', 'em')","('de', 'p�s-gradua��o')",em
1,"('p�s-gradua��o', 'em', 'n�vel')","('p�s-gradua��o', 'em')",n�vel
1,"('tenho', 'consci�ncia', 'que')","('tenho', 'consci�ncia')",que
1,"('consci�ncia', 'que', '�')","('consci�ncia', 'que')",�
1,"('�', 'de', 'grande')","('�', 'de')",grande
1,"('de', 'grande', 'import�ncia')","('de', 'grande')",import�ncia
1,"('grande', 'import�ncia', 'para')","('grande', 'import�ncia')",para
1,"('import�ncia', 'para', 'o')","('import�ncia', 'para')",o
1,"('para', 'o', 'aprendizado')","('para', 'o')",aprendizado
2,"('o', 'aprendizado', 'dos')","('o', 'aprendizado')",dos
1,"('mais', 'o', 'tempo')","('mais', 'o')",tempo
1,"('o', 'tempo', '�')","('o', 'tempo')",�
1,"('tempo', '�', 'pouco')","('tempo', '�')",pouco
1,"('�', 'pouco', 'e')","('�', 'pouco')",e
1,"('pouco', 'e', 'n�o')","('pouco', 'e')",n�o
2,"('e', 'n�o', 'tenho')","('e', 'n�o')",tenho
1,"('n�o', 'tenho', 'tanta')","('n�o', 'tenho')",tanta
1,"('tenho', 'tanta', 'habilidade')","('tenho', 'tanta')",habilidade
1,"('tanta', 'habilidade', 'em')","('tanta', 'habilidade')",em
2,"('habilidade', 'em', 'manusear')","('habilidade', 'em')",manusear
1,"('em', 'manusear', 'esses')","('em', 'manusear')",esses
1,"('�', 'muito', 'bom')","('�', 'muito')",bom
1,"('eu', 'gosto', 'de')","('eu', 'gosto')",de
1,"('gosto', 'de', 'utilizar')","('gosto', 'de')",utilizar
1,"('de', 'utilizar', 'imagens')","('de', 'utilizar')",imagens
1,"('utilizar', 'imagens', 'mais')","('utilizar', 'imagens')",mais
1,"('imagens', 'mais', 'em')","('imagens', 'mais')",em
1,"('mais', 'em', 'slides')","('mais', 'em')",slides
1,"('interessado', 'a', 'partir')","('interessado', 'a')",partir
1,"('partir', 'da', 'experi�ncia')","('partir', 'da')",experi�ncia
